Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Nigeria,Energy: Population without access to clean cooking fuels (millions of people),121.25,124.33,127.51,130.78,134.04,137.55,141.05,144.66,148.24,152.09,155.72,159.46,163.11,166.33,169.23,171.22,172.41,172.18,170.61,168.11,165.33,162.81,161.33
Nigeria,Energy intensity level of primary energy (MJ/2017 PPP GDP),10.80,10.55,9.49,9.09,8.36,8.27,7.80,7.55,7.28,6.60,6.80,7.07,6.86,6.65,6.40,6.14,6.46,6.41,6.27,6.50,6.64,6.57,NULL
Rwanda,Energy: Population with access to clean cooking fuels (% of population),0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.30,0.30,0.40,0.50,0.70,0.90,1.20,1.70,2.40,3.30,4.60,6.20,8.30
Rwanda,Energy: Population without access to clean cooking fuels (millions of people),8.02,8.32,8.53,8.67,8.81,8.98,9.20,9.43,9.69,9.96,10.22,10.48,10.75,11.01,11.27,11.52,11.77,12.00,12.20,12.37,12.49,12.55,12.54
Rwanda,Energy intensity level of primary energy (MJ/2017 PPP GDP),7.80,7.19,6.35,6.20,5.77,6.95,6.54,6.31,5.88,5.73,5.56,5.36,5.14,5.08,4.87,4.57,4.35,4.28,4.03,3.72,3.86,3.59,NULL
Sao Tome and Principe,Energy: Population with access to clean cooking fuels (% of population),0.30,0.30,0.40,0.40,0.50,0.60,0.60,0.70,0.90,1,1.10,1.30,1.50,1.70,1.90,2.10,2.40,2.60,2.80,3.10,3.40,3.70,4.10
Sao Tome and Principe,Energy: Population without access to clean cooking fuels (millions of people),0.14,0.14,0.14,0.15,0.15,0.15,0.16,0.16,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.19,0.20,0.20,0.20,0.21,0.21,0.21,0.22
Sao Tome and Principe,Energy intensity level of primary energy (MJ/2017 PPP GDP),4.79,4.66,4.78,4.82,4.95,4.79,4.50,4.38,4.24,4.25,4.63,4.32,4.38,4.15,4.40,4.62,4.67,4.32,4.12,4.18,3.96,3.97,3.51
Senegal,Energy: Population with access to clean cooking fuels (% of population),34.90,36,37,38,38.40,38.50,38.20,37.70,36.50,35.20,33.60,31.90,30.70,29,28.20,27.50,27.30,27.70,28.20,28.85,30,31.30,32.30
Senegal,Energy: Population without access to clean cooking fuels (millions of people),6.43,6.49,6.55,6.62,6.75,6.92,7.14,7.40,7.75,8.13,8.58,9.06,9.50,10.03,10.44,10.86,11.20,11.46,11.70,11.91,12.04,12.13,12.28
Senegal,Energy intensity level of primary energy (MJ/2017 PPP GDP),3.95,4.09,4.13,3.78,3.87,3.79,3.72,3.88,3.92,4.59,4.68,4.79,4.51,4.07,4.15,4.19,3.93,3.65,3.48,3.72,3.55,3.58,3.64
Seychelles,Energy: Population with access to clean cooking fuels (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Seychelles,Energy: Population without access to clean cooking fuels (millions of people),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,Energy intensity level of primary energy (MJ/2017 PPP GDP),3.07,3.37,3.42,3.53,4.05,3.71,3.41,3.25,3.42,3.69,3.44,2.95,2.97,2.76,2.91,2.90,2.85,2.78,2.74,2.58,2.85,2.85,NULL
Sierra Leone,Energy: Population with access to clean cooking fuels (% of population),0,0.10,0.10,0.20,0.20,0.20,0.30,0.30,0.30,0.40,0.40,0.40,0.50,0.50,0.50,0.60,0.60,0.70,0.70,0.70,0.80,0.80,1
Sierra Leone,Energy: Population without access to clean cooking fuels (millions of people),4.56,4.73,4.95,5.19,5.43,5.65,5.83,6.00,6.15,6.29,6.43,6.59,6.73,6.89,7.04,7.19,7.35,7.50,7.67,7.83,7.98,8.15,8.29
Sierra Leone,Energy intensity level of primary energy (MJ/2017 PPP GDP),13.81,12.01,9.82,9.11,8.54,8.01,8.01,7.32,6.99,6.82,6.60,6.50,5.81,5.07,4.98,6.25,5.99,5.75,5.52,5.26,5.43,5.49,2.69
Somalia,Energy: Population with access to clean cooking fuels (% of population),0.40,0.40,0.40,0.50,0.50,0.55,0.60,0.70,0.80,0.90,1.10,1.20,1.40,1.60,1.70,2,2.40,2.70,3,3.30,3.90,4.20,4.80
Somalia,Energy: Population without access to clean cooking fuels (millions of people),8.98,9.25,9.53,9.79,10.07,10.35,10.65,10.96,11.28,11.60,11.92,12.26,12.59,12.92,13.28,13.63,13.97,14.34,14.73,15.12,15.48,15.89,16.27
Somalia,Energy intensity level of primary energy (MJ/2017 PPP GDP),12.23,11.72,12.00,12.83,11.61,10.69,10.01,9.16,8.64,8.20,7.51,6.88,6.91,6.86,6.72,6.43,6.85,6.41,6.37,6.30,6.60,6.57,5.29
South Africa,Energy: Population with access to clean cooking fuels (% of population),56,58,60,62.30,64.50,66.70,69,71.20,73.30,75.30,77.10,78.70,80,81.40,82.80,83.80,84.90,85.80,86.60,87.40,88.10,88.70,89.40
South Africa,Energy: Population without access to clean cooking fuels (millions of people),20.12,19.48,18.81,17.96,17.13,16.26,15.30,14.37,13.46,12.59,11.81,11.13,10.60,10.00,9.38,8.96,8.46,8.05,7.69,7.32,6.99,6.71,6.36
South Africa,Energy intensity level of primary energy (MJ/2017 PPP GDP),9.22,8.65,7.94,8.64,9.01,8.22,7.93,8.18,8.59,8.84,7.98,7.87,7.35,7.12,7.43,6.93,7.14,7.02,6.72,6.72,6.90,6.57,6.51
South Sudan,Energy: Population with access to clean cooking fuels (% of population),0.40,0.30,0.30,0.20,0.20,0.10,0.10,0.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,Energy: Population without access to clean cooking fuels (millions of people),6.67,6.95,7.22,7.49,7.77,8.10,8.46,8.85,9.26,9.67,10.07,10.45,10.82,11.18,11.53,11.88,12.23,12.58,12.92,13.26,13.61,13.96,14.31
South Sudan,Energy intensity level of primary energy (MJ/2017 PPP GDP),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.87,4.06,4.13,5.03,5.24,5.21,5.75,5.80,6.06,5.88,NULL
Sudan,Energy: Population with access to clean cooking fuels (% of population),7,8.60,10.70,12.60,15,17.70,20.50,23.60,26,29.50,32.80,35.80,39,41.90,45.10,48,51.10,54.10,56.25,58.90,61,62.80,65.60
Sudan,Energy: Population without access to clean cooking fuels (millions of people),25.34,25.54,25.61,25.73,25.66,25.44,25.13,24.66,24.39,23.72,23.11,22.58,21.95,21.41,20.72,20.10,19.35,18.60,18.16,17.47,16.98,16.59,15.71
Sudan,Energy intensity level of primary energy (MJ/2017 PPP GDP),4.51,4.31,4.37,3.99,3.79,3.71,3.73,3.40,3.32,3.58,3.26,3.61,3.72,4.53,4.46,4.27,4.07,4.13,4.31,4.54,4.61,4.83,NULL
Tanzania,Energy: Population with access to clean cooking fuels (% of population),0.70,0.70,0.70,0.70,0.80,0.80,0.90,1,1.10,1.20,1.40,1.60,1.90,2.20,2.70,3.20,3.90,4.50,5.30,6.20,7.20,8.10,9.20
Tanzania,Energy: Population without access to clean cooking fuels (millions of people),33.94,34.87,35.85,36.89,37.94,39.10,40.27,41.50,42.79,44.13,45.45,46.81,48.15,49.52,50.82,52.16,53.40,54.73,55.96,57.14,58.25,59.44,60.48
Tanzania,Energy intensity level of primary energy (MJ/2017 PPP GDP),12.45,12.17,11.91,11.58,11.14,10.96,10.85,10.05,9.68,9.41,9.20,9.02,8.67,8.51,7.89,7.77,7.47,7.06,6.75,6.69,6.44,6.38,NULL
Togo,Energy: Population with access to clean cooking fuels (% of population),0.30,0.40,0.50,0.70,0.90,1.10,1.50,1.80,2.30,2.80,3.30,3.90,4.50,5.30,6,6.70,7.60,8.10,9,9.60,10.40,11,11.90
Togo,Energy: Population without access to clean cooking fuels (millions of people),4.96,5.09,5.23,5.35,5.48,5.62,5.75,5.89,6.02,6.15,6.29,6.42,6.55,6.67,6.80,6.92,7.03,7.17,7.27,7.40,7.51,7.64,7.74
Togo,Energy intensity level of primary energy (MJ/2017 PPP GDP),10.61,10.49,10.47,10.36,10.57,11.30,10.99,11.28,11.29,13.02,12.30,11.70,10.97,10.07,9.93,9.17,9.34,8.27,8.51,8.30,8.76,8.60,3.70
Tunisia,Energy: Population with access to clean cooking fuels (% of population),90.50,92.50,94.20,95.60,96.60,97.40,98.10,98.50,98.90,99.20,99.40,99.50,99.60,99.70,99.80,99.80,99.80,99.80,99.80,99.80,99.90,99.90,99.90
Tunisia,Energy: Population without access to clean cooking fuels (millions of people),0.92,0.73,0.57,0.44,0.34,0.26,0.19,0.15,0.11,0.08,0.06,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01
Tunisia,Energy intensity level of primary energy (MJ/2017 PPP GDP),4.05,4.12,4.12,4.04,4.01,3.81,3.81,3.69,3.69,3.48,3.77,3.68,3.68,3.66,3.61,3.66,3.67,3.70,3.64,3.53,3.68,3.81,9.86
Uganda,Energy: Population with access to clean cooking fuels (% of population),0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.70,0.70,0.60
Uganda,Energy: Population without access to clean cooking fuels (millions of people),23.82,24.63,25.49,26.41,27.35,28.32,29.31,30.35,31.41,32.51,33.61,34.78,35.98,37.22,38.48,39.78,41.16,42.52,43.92,45.35,46.86,48.36,49.94
Uganda,Energy intensity level of primary energy (MJ/2017 PPP GDP),13.42,13.54,13.15,12.91,12.72,12.14,11.86,11.53,10.81,10.45,10.20,9.90,10.03,10.13,9.98,9.71,10.06,9.87,9.88,9.52,10.72,10.20,NULL
Zambia,Energy: Population with access to clean cooking fuels (% of population),13.80,14.30,14.60,15,15.30,15.80,16,16.10,16.10,16.10,16,15.80,15.50,15,14.60,13.90,13.40,12.60,11.90,11.10,10.40,9.60,9
Zambia,Energy: Population without access to clean cooking fuels (millions of people),9.08,9.28,9.50,9.71,9.94,10.15,10.40,10.68,10.98,11.29,11.63,12.01,12.42,12.88,13.34,13.86,14.37,14.94,15.51,16.12,16.74,17.39,18.02
Zambia,Energy intensity level of primary energy (MJ/2017 PPP GDP),12.77,12.53,12.37,11.94,11.47,11.04,10.47,9.84,9.45,8.88,8.31,8.28,8.07,7.90,7.86,7.83,7.73,7.77,7.69,7.50,7.88,7.82,NULL
Zimbabwe,Energy: Population with access to clean cooking fuels (% of population),33.90,33.80,33.60,33,32.40,31.90,31.60,31.20,30.70,30.50,30.40,30.20,30.20,30,30,30,30,30.10,30.30,30.30,30.50,30.50,30.80
Zimbabwe,Energy: Population without access to clean cooking fuels (millions of people),8.08,8.19,8.30,8.46,8.64,8.81,8.98,9.17,9.40,9.60,9.80,10.04,10.27,10.54,10.79,11.04,11.31,11.55,11.79,12.06,12.29,12.55,12.76
Zimbabwe,Energy intensity level of primary energy (MJ/2017 PPP GDP),12.57,12.51,13.38,15.33,15.96,18.15,19.35,19.74,22.09,20.93,17.83,16.48,14.61,14.79,14.69,14.59,14.18,13.62,13.64,14.35,15.05,14.77,NULL
